2014-01-02;2014-01-02;6 510,50
2014-01-02;2014-01-02;-1 900,00
2014-01-02;2014-01-02;-100
2014-01-02;2014-01-02;-1 000,00
2014-01-02;2014-01-02;-1 796,94
2014-01-02;2014-01-03;-3
2014-01-02;2014-01-03;-3
2014-01-03;2014-01-03;-139,8
2014-01-03;2014-01-03;-27,29
2014-01-03;2014-01-03;-169,9
2014-01-03;2014-01-03;-31,8
2014-01-04;2014-01-04;-34,8
2014-01-04;2014-01-04;-157,79
2014-01-06;2014-01-06;-56,83
2014-01-06;2014-01-06;-161,99
2014-01-06;2014-01-06;-31,94
2014-01-07;2014-01-07;-300
2014-01-08;2014-01-08;-70,91
2014-01-09;2014-01-09;1 000,00
2014-01-09;2014-01-09;-600
2014-01-09;2014-01-09;600
2014-01-09;2014-01-09;-600
2014-01-09;2014-01-09;-62,72
2014-01-09;2014-01-09;-235,82
2014-01-10;2014-01-10;-32,82
2014-01-10;2014-01-10;-100
2014-01-11;2014-01-11;-12,77
2014-01-13;2014-01-13;-45
2014-01-13;2014-01-13;-14,98
2014-01-14;2014-01-14;-48
2014-01-14;2014-01-14;-656,32
2014-01-14;2014-01-14;882,14
2014-01-14;2014-01-14;-60
2014-01-15;2014-01-15;-14,25
2014-01-15;2014-01-15;-300
2014-01-16;2014-01-16;-40
2014-01-16;2014-01-16;-26,99
2014-01-17;2014-01-17;-83,27
2014-01-17;2014-01-17;-126,14
2014-01-17;2014-01-17;269,41
2014-01-18;2014-01-18;-16,67
2014-01-18;2014-01-18;-21,63
2014-01-18;2014-01-18;-18,01
2014-01-19;2014-01-19;-80,48
2014-01-20;2014-01-20;-90,46
2014-01-20;2014-01-20;-133,52
2014-01-21;2014-01-21;-111,72
2014-01-21;2014-01-21;124,72
2014-01-22;2014-01-22;200
2014-01-22;2014-01-22;-10,66
2014-01-22;2014-01-22;-50
2014-01-22;2014-01-22;-50
2014-01-23;2014-01-23;-36,08
2014-01-24;2014-01-24;-17,96
2014-01-25;2014-01-25;-100
2014-01-27;2014-01-27;100
2014-01-27;2014-01-27;-11,9
2014-01-27;2014-01-27;-50
2014-01-28;2014-01-28;-3,15
2014-01-28;2014-01-28;-100
2014-01-29;2014-01-29;821,1
2014-01-30;2014-01-30;-300
2014-01-31;2014-01-31;-311
2014-01-31;2014-01-31;-42,18
2014-02-01;2014-02-01;-84,84
2014-02-02;2014-02-02;7 572,55
2014-02-02;2014-02-02;-4 781,53
2014-02-03;2014-02-03;-1 000,00
2014-02-03;2014-02-03;2 000,00
2014-02-03;2014-02-03;-1 800,00
2014-02-03;2014-02-03;-100
2014-02-03;2014-02-03;-100
2014-02-03;2014-02-04;-3
2014-02-03;2014-02-04;-3
2014-02-04;2014-02-04;-8,11
2014-02-05;2014-02-05;-70,42
2014-02-05;2014-02-05;-100,17
2014-02-05;2014-02-05;-28,14
2014-02-08;2014-02-08;-89,85
2014-02-10;2014-02-10;-534,85
2014-02-10;2014-02-10;-17,2
2014-02-10;2014-02-10;-48
2014-02-12;2014-02-12;-45
2014-02-12;2014-02-12;-37,1
2014-02-12;2014-02-12;782,1
2014-02-12;2014-02-12;-31,9
2014-02-12;2014-02-12;-25,98
2014-02-14;2014-02-14;-48
2014-02-14;2014-02-14;-60
2014-02-14;2014-02-14;-656,32
2014-02-14;2014-02-14;764,32
2014-02-14;2014-02-14;-81,2
2014-02-14;2014-02-14;-105
2014-02-14;2014-02-14;-296,1
2014-02-14;2014-02-14;-20,9
2014-02-14;2014-02-14;-200
2014-02-15;2014-02-15;-331,55
2014-02-15;2014-02-15;-119,99
2014-02-15;2014-02-15;-23,8
2014-02-17;2014-02-17;736,77
2014-02-17;2014-02-17;-736,77
2014-02-17;2014-02-17;-51,68
2014-02-17;2014-02-17;-24,55
2014-02-19;2014-02-19;-75,89
2014-02-19;2014-02-19;-100
2014-02-20;2014-02-20;-200
2014-02-21;2014-02-21;-6
2014-02-23;2014-02-23;290,89
2014-02-23;2014-02-23;-111,72
2014-02-26;2014-02-26;-100
2014-02-28;2014-02-28;-2,45
2014-02-28;2014-02-28;311
2014-02-28;2014-02-28;-311
2014-03-01;2014-03-01;-24,48
2014-03-02;2014-03-02;10 484,17
2014-03-02;2014-03-02;-7 539,13
2014-03-03;2014-03-03;-1 800,00
2014-03-03;2014-03-03;-100
2014-03-03;2014-03-03;1 900,00
2014-03-03;2014-03-03;-1 000,00
2014-03-03;2014-03-04;-3
2014-03-03;2014-03-04;-3
2014-03-04;2014-03-04;-42,78
2014-03-04;2014-03-04;-54,47
2014-03-04;2014-03-04;-170
2014-03-04;2014-03-04;-117,18
2014-03-04;2014-03-04;-24
2014-03-04;2014-03-04;-150
2014-03-05;2014-03-05;3 198,00
2014-03-05;2014-03-05;-3 198,00
2014-03-05;2014-03-05;-100
2014-03-05;2014-03-05;-10,77
2014-03-05;2014-03-05;-200
2014-03-06;2014-03-06;-25,05
2014-03-06;2014-03-06;-23,58
2014-03-07;2014-03-07;-6
2014-03-10;2014-03-10;-213,57
2014-03-11;2014-03-11;5 090,93
2014-03-11;2014-03-11;5 090,93
2014-03-11;2014-03-11;-31,72
2014-03-12;2014-03-12;-88,47
2014-03-12;2014-03-12;-9,99
2014-03-12;2014-03-12;-10 181,86
2014-03-12;2014-03-12;-45
2014-03-12;2014-03-12;245
2014-03-13;2014-03-13;-150
2014-03-14;2014-03-14;-48
2014-03-14;2014-03-14;697,28
2014-03-14;2014-03-14;-649,28
2014-03-14;2014-03-14;-159,18
2014-03-17;2014-03-17;-60
2014-03-17;2014-03-17;-133,56
2014-03-17;2014-03-17;-20,45
2014-03-19;2014-03-19;-83,27
2014-03-19;2014-03-19;376,83
2014-03-19;2014-03-19;-600
2014-03-19;2014-03-19;-10,7
2014-03-19;2014-03-19;-15,9
2014-03-20;2014-03-20;-3
2014-03-21;2014-03-21;-57,63
2014-03-21;2014-03-21;111,72
2014-03-21;2014-03-21;-111,72
2014-03-25;2014-03-25;150
2014-03-28;2014-03-28;-4,2
2014-03-30;2014-03-30;699,48
2014-03-30;2014-03-30;-80
2014-03-31;2014-03-31;-311
2014-03-31;2014-03-31;-77,41
2014-04-01;2014-04-01;-60
2014-04-01;2014-04-01;7 048,40
2014-04-01;2014-04-01;-4 275,64
2014-04-01;2014-04-01;-1 000,00
2014-04-01;2014-04-01;-99,19
2014-04-01;2014-04-02;-3
2014-04-01;2014-04-02;-3
2014-04-02;2014-04-02;-25,07
2014-04-03;2014-04-03;1 800,00
2014-04-03;2014-04-03;-1 800,00
2014-04-03;2014-04-03;-81,91
2014-04-03;2014-04-03;-12,99
2014-04-03;2014-04-03;-31,2
2014-04-03;2014-04-03;-64,98
2014-04-04;2014-04-04;-200
2014-04-04;2014-04-04;-11,65
2014-04-05;2014-04-05;-100
2014-04-07;2014-04-07;-100,25
2014-04-07;2014-04-07;-82,17
2014-04-09;2014-04-09;-369
2014-04-09;2014-04-09;369
2014-04-09;2014-04-09;-176,68
2014-04-10;2014-04-10;-100
2014-04-10;2014-04-10;-61
2014-04-14;2014-04-14;-48
2014-04-14;2014-04-14;-155,82
